8.0K	./flutter_work/build/firebase_auth/intermediates/manifest_merge_blame_file/debug
12K	./flutter_work/build/firebase_auth/intermediates/manifest_merge_blame_file
4.0K	./flutter_work/build/firebase_auth/intermediates/lint_publish_jar/global
8.0K	./flutter_work/build/firebase_auth/intermediates/lint_publish_jar
8.0K	./flutter_work/build/firebase_auth/intermediates/incremental/packageDebugAssets
4.0K	./flutter_work/build/firebase_auth/intermediates/incremental/debug-mergeJavaRes/zip-cache
12K	./flutter_work/build/firebase_auth/intermediates/incremental/debug-mergeJavaRes
8.0K	./flutter_work/build/firebase_auth/intermediates/incremental/mergeDebugShaders
4.0K	./flutter_work/build/firebase_auth/intermediates/incremental/debug/packageDebugResources/merged.dir
4.0K	./flutter_work/build/firebase_auth/intermediates/incremental/debug/packageDebugResources/stripped.dir
20K	./flutter_work/build/firebase_auth/intermediates/incremental/debug/packageDebugResources
24K	./flutter_work/build/firebase_auth/intermediates/incremental/debug
8.0K	./flutter_work/build/firebase_auth/intermediates/incremental/mergeDebugJniLibFolders
64K	./flutter_work/build/firebase_auth/intermediates/incremental
4.0K	./flutter_work/build/firebase_auth/intermediates/aar_libs_directory/debug/libs
8.0K	./flutter_work/build/firebase_auth/intermediates/aar_libs_directory/debug
12K	./flutter_work/build/firebase_auth/intermediates/aar_libs_directory
668K	./flutter_work/build/firebase_auth/intermediates/javac/debug/classes/io/flutter/plugins/firebase/auth
672K	./flutter_work/build/firebase_auth/intermediates/javac/debug/classes/io/flutter/plugins/firebase
676K	./flutter_work/build/firebase_auth/intermediates/javac/debug/classes/io/flutter/plugins
680K	./flutter_work/build/firebase_auth/intermediates/javac/debug/classes/io/flutter
684K	./flutter_work/build/firebase_auth/intermediates/javac/debug/classes/io
688K	./flutter_work/build/firebase_auth/intermediates/javac/debug/classes
692K	./flutter_work/build/firebase_auth/intermediates/javac/debug
696K	./flutter_work/build/firebase_auth/intermediates/javac
4.0K	./flutter_work/build/firebase_auth/intermediates/annotations_typedef_file/debug
8.0K	./flutter_work/build/firebase_auth/intermediates/annotations_typedef_file
2.3M	./flutter_work/build/firebase_auth/intermediates
3.2M	./flutter_work/build/firebase_auth
23M	./flutter_work/build/flutter_assets/assets/fonts/MPLUSRounded/static
23M	./flutter_work/build/flutter_assets/assets/fonts/MPLUSRounded
23M	./flutter_work/build/flutter_assets/assets/fonts
23M	./flutter_work/build/flutter_assets/assets
8.0K	./flutter_work/build/flutter_assets/images
1.6M	./flutter_work/build/flutter_assets/fonts
284K	./flutter_work/build/flutter_assets/packages/cupertino_icons/assets
288K	./flutter_work/build/flutter_assets/packages/cupertino_icons
292K	./flutter_work/build/flutter_assets/packages
16K	./flutter_work/build/flutter_assets/shaders
27M	./flutter_work/build/flutter_assets
16K	./flutter_work/build/52b31c07eb665f8ee438b4ce7b81f6c5
16K	./flutter_work/build/cfc00be4753cef3b1b919d3a47276d3b
24K	./flutter_work/build/path_provider_android/.transforms/2a401f571373a37f61bae7b00432a38c/transformed/classes
28K	./flutter_work/build/path_provider_android/.transforms/2a401f571373a37f61bae7b00432a38c/transformed
36K	./flutter_work/build/path_provider_android/.transforms/2a401f571373a37f61bae7b00432a38c
24K	./flutter_work/build/path_provider_android/.transforms/56215a5e7e8d13a8d9b09c27a3d8cb3b/transformed/classes
28K	./flutter_work/build/path_provider_android/.transforms/56215a5e7e8d13a8d9b09c27a3d8cb3b/transformed
36K	./flutter_work/build/path_provider_android/.transforms/56215a5e7e8d13a8d9b09c27a3d8cb3b
76K	./flutter_work/build/path_provider_android/.transforms
8.0K	./flutter_work/build/path_provider_android/outputs/logs
20K	./flutter_work/build/path_provider_android/outputs/aar
32K	./flutter_work/build/path_provider_android/outputs
4.0K	./flutter_work/build/path_provider_android/generated/ap_generated_sources/debug/out
8.0K	./flutter_work/build/path_provider_android/generated/ap_generated_sources/debug
12K	./flutter_work/build/path_provider_android/generated/ap_generated_sources
4.0K	./flutter_work/build/path_provider_android/generated/res/resValues/debug
8.0K	./flutter_work/build/path_provider_android/generated/res/resValues
4.0K	./flutter_work/build/path_provider_android/generated/res/pngs/debug
8.0K	./flutter_work/build/path_provider_android/generated/res/pngs
20K	./flutter_work/build/path_provider_android/generated/res
8.0K	./flutter_work/build/path_provider_android/generated/source/buildConfig/debug/io/flutter/plugins/pathprovider
12K	./flutter_work/build/path_provider_android/generated/source/buildConfig/debug/io/flutter/plugins
16K	./flutter_work/build/path_provider_android/generated/source/buildConfig/debug/io/flutter
20K	./flutter_work/build/path_provider_android/generated/source/buildConfig/debug/io
24K	./flutter_work/build/path_provider_android/generated/source/buildConfig/debug
28K	./flutter_work/build/path_provider_android/generated/source/buildConfig
32K	./flutter_work/build/path_provider_android/generated/source
68K	./flutter_work/build/path_provider_android/generated
24K	./flutter_work/build/path_provider_android/tmp/compileDebugJavaWithJavac
28K	./flutter_work/build/path_provider_android/tmp
4.0K	./flutter_work/build/path_provider_android/intermediates/public_res/debug
8.0K	./flutter_work/build/path_provider_android/intermediates/public_res
12K	./flutter_work/build/path_provider_android/intermediates/symbol_list_with_package_name/debug
16K	./flutter_work/build/path_provider_android/intermediates/symbol_list_with_package_name
4.0K	./flutter_work/build/path_provider_android/intermediates/library_art_profile/debug
8.0K	./flutter_work/build/path_provider_android/intermediates/library_art_profile
4.0K	./flutter_work/build/path_provider_android/intermediates/compiled_local_resources/debug/out
8.0K	./flutter_work/build/path_provider_android/intermediates/compiled_local_resources/debug
12K	./flutter_work/build/path_provider_android/intermediates/compiled_local_resources
4.0K	./flutter_work/build/path_provider_android/intermediates/library_and_local_jars_jni/debug/jni
8.0K	./flutter_work/build/path_provider_android/intermediates/library_and_local_jars_jni/debug
12K	./flutter_work/build/path_provider_android/intermediates/library_and_local_jars_jni
8.0K	./flutter_work/build/path_provider_android/intermediates/merged_manifest/debug
12K	./flutter_work/build/path_provider_android/intermediates/merged_manifest
32K	./flutter_work/build/path_provider_android/intermediates/runtime_library_classes_jar/debug
36K	./flutter_work/build/path_provider_android/intermediates/runtime_library_classes_jar
4.0K	./flutter_work/build/path_provider_android/intermediates/packaged_res/debug
8.0K	./flutter_work/build/path_provider_android/intermediates/packaged_res
20K	./flutter_work/build/path_provider_android/intermediates/compile_r_class_jar/debug
24K	./flutter_work/build/path_provider_android/intermediates/compile_r_class_jar
8.0K	./flutter_work/build/path_provider_android/intermediates/merged_java_res/debug
12K	./flutter_work/build/path_provider_android/intermediates/merged_java_res
4.0K	./flutter_work/build/path_provider_android/intermediates/library_jni/debug/jni
8.0K	./flutter_work/build/path_provider_android/intermediates/library_jni/debug
12K	./flutter_work/build/path_provider_android/intermediates/library_jni
4.0K	./flutter_work/build/path_provider_android/intermediates/navigation_json_for_aar/debug
8.0K	./flutter_work/build/path_provider_android/intermediates/navigation_json_for_aar
4.0K	./flutter_work/build/path_provider_android/intermediates/merged_consumer_proguard_file/debug
8.0K	./flutter_work/build/path_provider_android/intermediates/merged_consumer_proguard_file
8.0K	./flutter_work/build/path_provider_android/intermediates/aar_metadata/debug
12K	./flutter_work/build/path_provider_android/intermediates/aar_metadata
4.0K	./flutter_work/build/path_provider_android/intermediates/data_binding_layout_info_type_package/debug/out
8.0K	./flutter_work/build/path_provider_android/intermediates/data_binding_layout_info_type_package/debug
12K	./flutter_work/build/path_provider_android/intermediates/data_binding_layout_info_type_package
4.0K	./flutter_work/build/path_provider_android/intermediates/generated_proguard_file/debug
8.0K	./flutter_work/build/path_provider_android/intermediates/generated_proguard_file
44K	./flutter_work/build/path_provider_android/intermediates/compile_library_classes_jar/debug
48K	./flutter_work/build/path_provider_android/intermediates/compile_library_classes_jar
4.0K	./flutter_work/build/path_provider_android/intermediates/annotations_zip/debug
8.0K	./flutter_work/build/path_provider_android/intermediates/annotations_zip
16K	./flutter_work/build/path_provider_android/intermediates/compile_symbol_list/debug
20K	./flutter_work/build/path_provider_android/intermediates/compile_symbol_list
8.0K	./flutter_work/build/path_provider_android/intermediates/annotation_processor_list/debug
12K	./flutter_work/build/path_provider_android/intermediates/annotation_processor_list
8.0K	./flutter_work/build/path_provider_android/intermediates/local_only_symbol_list/debug
12K	./flutter_work/build/path_provider_android/intermediates/local_only_symbol_list
16K	./flutter_work/build/path_provider_android/intermediates/aar_main_jar/debug
20K	./flutter_work/build/path_provider_android/intermediates/aar_main_jar
4.0K	./flutter_work/build/path_provider_android/intermediates/library_assets/debug/out
8.0K	./flutter_work/build/path_provider_android/intermediates/library_assets/debug
12K	./flutter_work/build/path_provider_android/intermediates/library_assets
8.0K	./flutter_work/build/path_provider_android/intermediates/navigation_json/debug
12K	./flutter_work/build/path_provider_android/intermediates/navigation_json
8.0K	./flutter_work/build/path_provider_android/intermediates/packaged_manifests/debug
12K	./flutter_work/build/path_provider_android/intermediates/packaged_manifests
4.0K	./flutter_work/build/path_provider_android/intermediates/merged_shaders/debug/out
8.0K	./flutter_work/build/path_provider_android/intermediates/merged_shaders/debug
12K	./flutter_work/build/path_provider_android/intermediates/merged_shaders
12K	./flutter_work/build/path_provider_android/intermediates/aapt_friendly_merged_manifests/debug/aapt
16K	./flutter_work/build/path_provider_android/intermediates/aapt_friendly_merged_manifests/debug
20K	./flutter_work/build/path_provider_android/intermediates/aapt_friendly_merged_manifests
4.0K	./flutter_work/build/path_provider_android/intermediates/merged_jni_libs/debug/out
8.0K	./flutter_work/build/path_provider_android/intermediates/merged_jni_libs/debug
12K	./flutter_work/build/path_provider_android/intermediates/merged_jni_libs
8.0K	./flutter_work/build/path_provider_android/intermediates/manifest_merge_blame_file/debug
12K	./flutter_work/build/path_provider_android/intermediates/manifest_merge_blame_file
4.0K	./flutter_work/build/path_provider_android/intermediates/lint_publish_jar/global
8.0K	./flutter_work/build/path_provider_android/intermediates/lint_publish_jar
8.0K	./flutter_work/build/path_provider_android/intermediates/incremental/packageDebugAssets
4.0K	./flutter_work/build/path_provider_android/intermediates/incremental/debug-mergeJavaRes/zip-cache
12K	./flutter_work/build/path_provider_android/intermediates/incremental/debug-mergeJavaRes
8.0K	./flutter_work/build/path_provider_android/intermediates/incremental/mergeDebugShaders
4.0K	./flutter_work/build/path_provider_android/intermediates/incremental/debug/packageDebugResources/merged.dir
4.0K	./flutter_work/build/path_provider_android/intermediates/incremental/debug/packageDebugResources/stripped.dir
20K	./flutter_work/build/path_provider_android/intermediates/incremental/debug/packageDebugResources
24K	./flutter_work/build/path_provider_android/intermediates/incremental/debug
8.0K	./flutter_work/build/path_provider_android/intermediates/incremental/mergeDebugJniLibFolders
64K	./flutter_work/build/path_provider_android/intermediates/incremental
4.0K	./flutter_work/build/path_provider_android/intermediates/aar_libs_directory/debug/libs
8.0K	./flutter_work/build/path_provider_android/intermediates/aar_libs_directory/debug
12K	./flutter_work/build/path_provider_android/intermediates/aar_libs_directory
44K	./flutter_work/build/path_provider_android/intermediates/javac/debug/classes/io/flutter/plugins/pathprovider
48K	./flutter_work/build/path_provider_android/intermediates/javac/debug/classes/io/flutter/plugins
52K	./flutter_work/build/path_provider_android/intermediates/javac/debug/classes/io/flutter
56K	./flutter_work/build/path_provider_android/intermediates/javac/debug/classes/io
60K	./flutter_work/build/path_provider_android/intermediates/javac/debug/classes
64K	./flutter_work/build/path_provider_android/intermediates/javac/debug
68K	./flutter_work/build/path_provider_android/intermediates/javac
4.0K	./flutter_work/build/path_provider_android/intermediates/annotations_typedef_file/debug
8.0K	./flutter_work/build/path_provider_android/intermediates/annotations_typedef_file
584K	./flutter_work/build/path_provider_android/intermediates
792K	./flutter_work/build/path_provider_android
16K	./flutter_work/build/38494e41ea2b5f148e52b44280565698
719M	./flutter_work/build
56K	./flutter_work/web/icons
72K	./flutter_work/web
24K	./flutter_work/.dart_tool/chrome-device/Default/Sync Data/LevelDB
28K	./flutter_work/.dart_tool/chrome-device/Default/Sync Data
4.0K	./flutter_work/.dart_tool/chrome-device/Default/Segmentation Platform/SegmentInfoDB
4.0K	./flutter_work/.dart_tool/chrome-device/Default/Segmentation Platform/SignalStorageConfigDB
4.0K	./flutter_work/.dart_tool/chrome-device/Default/Segmentation Platform/SignalDB
16K	./flutter_work/.dart_tool/chrome-device/Default/Segmentation Platform
4.0K	./flutter_work/.dart_tool/chrome-device/Default/Feature Engagement Tracker/EventDB
4.0K	./flutter_work/.dart_tool/chrome-device/Default/Feature Engagement Tracker/AvailabilityDB
12K	./flutter_work/.dart_tool/chrome-device/Default/Feature Engagement Tracker
24K	./flutter_work/.dart_tool/chrome-device/Default/shared_proto_db/metadata
92K	./flutter_work/.dart_tool/chrome-device/Default/shared_proto_db
392K	./flutter_work/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/67fdc3ad-6d64-4648-9e7c-96478613c24f
76K	./flutter_work/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/a0148171-a533-4719-8892-0e10692a4538
3.5M	./flutter_work/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/b322b9c0-f5d6-4d1b-8da0-b0d7c8c3f3b1
24K	./flutter_work/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/dd4d702a-64fa-47c8-8b21-7352260b7a5b
16K	./flutter_work/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/104bda23-a705-406c-abeb-be6a2905b9e5
4.0M	./flutter_work/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads
4.0K	./flutter_work/.dart_tool/chrome-device/Default/parcel_tracking_db
4.0K	./flutter_work/.dart_tool/chrome-device/Default/discounts_db
8.0K	./flutter_work/.dart_tool/chrome-device/Default/Shared Dictionary/cache/index-dir
16K	./flutter_work/.dart_tool/chrome-device/Default/Shared Dictionary/cache
64K	./flutter_work/.dart_tool/chrome-device/Default/Shared Dictionary
24K	./flutter_work/.dart_tool/chrome-device/Default/Site Characteristics Database
4.0K	./flutter_work/.dart_tool/chrome-device/Default/coupon_db
4.0K	./flutter_work/.dart_tool/chrome-device/Default/commerce_subscription_db
24K	./flutter_work/.dart_tool/chrome-device/Default/Extension State
24K	./flutter_work/.dart_tool/chrome-device/Default/Session Storage
20K	./flutter_work/.dart_tool/chrome-device/Default/GCM Store/Encryption
24K	./flutter_work/.dart_tool/chrome-device/Default/GCM Store
32K	./flutter_work/.dart_tool/chrome-device/Default/databases
4.0K	./flutter_work/.dart_tool/chrome-device/Default/chrome_cart_db
4.0K	./flutter_work/.dart_tool/chrome-device/Default/BudgetDatabase
24K	./flutter_work/.dart_tool/chrome-device/Default/Service Worker/Database
8.0K	./flutter_work/.dart_tool/chrome-device/Default/Service Worker/ScriptCache/index-dir
24K	./flutter_work/.dart_tool/chrome-device/Default/Service Worker/ScriptCache
52K	./flutter_work/.dart_tool/chrome-device/Default/Service Worker
4.0K	./flutter_work/.dart_tool/chrome-device/Default/optimization_guide_hint_cache_store
24K	./flutter_work/.dart_tool/chrome-device/Default/Local Storage/leveldb
28K	./flutter_work/.dart_tool/chrome-device/Default/Local Storage
44K	./flutter_work/.dart_tool/chrome-device/Default/WebStorage
4.0K	./flutter_work/.dart_tool/chrome-device/Default/PersistentOriginTrials
4.0K	./flutter_work/.dart_tool/chrome-device/Default/blob_storage/9768ce53-ad2b-44dc-be39-5cf0e71b8576
4.0K	./flutter_work/.dart_tool/chrome-device/Default/blob_storage/54066771-504a-4a85-935c-47462f566df2
12K	./flutter_work/.dart_tool/chrome-device/Default/blob_storage
4.0K	./flutter_work/.dart_tool/chrome-device/Default/optimization_guide_model_metadata_store
20K	./flutter_work/.dart_tool/chrome-device/Default/Extension Rules
20K	./flutter_work/.dart_tool/chrome-device/Default/Extension Scripts
4.0K	./flutter_work/.dart_tool/chrome-device/Default/AutofillStrikeDatabase
4.0K	./flutter_work/.dart_tool/chrome-device/Default/Download Service/Files
4.0K	./flutter_work/.dart_tool/chrome-device/Default/Download Service/EntryDB
12K	./flutter_work/.dart_tool/chrome-device/Default/Download Service
20K	./flutter_work/.dart_tool/chrome-device/Default/Sessions
24K	./flutter_work/.dart_tool/chrome-device/Default/IndexedDB/http_localhost_44635.indexeddb.leveldb
24K	./flutter_work/.dart_tool/chrome-device/Default/IndexedDB/http_localhost_36963.indexeddb.leveldb
52K	./flutter_work/.dart_tool/chrome-device/Default/IndexedDB
5.5M	./flutter_work/.dart_tool/chrome-device/Default
5.5M	./flutter_work/.dart_tool/chrome-device
48M	./flutter_work/.dart_tool/flutter_build/88d32ea4ec9c6c756f8b1d251f05e19a
47M	./flutter_work/.dart_tool/flutter_build/89722a4fc53462bdb22de4f01a462f6b
94M	./flutter_work/.dart_tool/flutter_build
8.0K	./flutter_work/.dart_tool/dartpad
100M	./flutter_work/.dart_tool
24K	./flutter_work/windows/flutter/ephemeral/.plugin_symlinks
28K	./flutter_work/windows/flutter/ephemeral
48K	./flutter_work/windows/flutter
40K	./flutter_work/windows/runner/resources
96K	./flutter_work/windows/runner
156K	./flutter_work/windows
8.0K	./flutter_work/android/.gradle/7.5/fileChanges
4.0K	./flutter_work/android/.gradle/7.5/vcsMetadata
32K	./flutter_work/android/.gradle/7.5/checksums
8.0K	./flutter_work/android/.gradle/7.5/dependencies-accessors
296K	./flutter_work/android/.gradle/7.5/fileHashes
4.7M	./flutter_work/android/.gradle/7.5/executionHistory
5.0M	./flutter_work/android/.gradle/7.5
68K	./flutter_work/android/.gradle/buildOutputCleanup
4.0K	./flutter_work/android/.gradle/vcs-1
5.1M	./flutter_work/android/.gradle
64K	./flutter_work/android/gradle/wrapper
68K	./flutter_work/android/gradle
8.0K	./flutter_work/android/app/src/main/kotlin/com/example/work
12K	./flutter_work/android/app/src/main/kotlin/com/example
16K	./flutter_work/android/app/src/main/kotlin/com
20K	./flutter_work/android/app/src/main/kotlin
8.0K	./flutter_work/android/app/src/main/java/io/flutter/app
8.0K	./flutter_work/android/app/src/main/java/io/flutter/plugins
20K	./flutter_work/android/app/src/main/java/io/flutter
24K	./flutter_work/android/app/src/main/java/io
28K	./flutter_work/android/app/src/main/java
8.0K	./flutter_work/android/app/src/main/res/mipmap-hdpi
8.0K	./flutter_work/android/app/src/main/res/values-night
8.0K	./flutter_work/android/app/src/main/res/drawable
8.0K	./flutter_work/android/app/src/main/res/values
8.0K	./flutter_work/android/app/src/main/res/drawable-v21
8.0K	./flutter_work/android/app/src/main/res/mipmap-mdpi
8.0K	./flutter_work/android/app/src/main/res/mipmap-xhdpi
8.0K	./flutter_work/android/app/src/main/res/mipmap-xxxhdpi
8.0K	./flutter_work/android/app/src/main/res/mipmap-xxhdpi
76K	./flutter_work/android/app/src/main/res
132K	./flutter_work/android/app/src/main
8.0K	./flutter_work/android/app/src/debug
8.0K	./flutter_work/android/app/src/profile
152K	./flutter_work/android/app/src
164K	./flutter_work/android/app
8.0K	./flutter_work/android/dir/firestore_export
16K	./flutter_work/android/dir
5.4M	./flutter_work/android
8.0K	./flutter_work/.git/info
8.0K	./flutter_work/.git/logs/refs/remotes/origin
12K	./flutter_work/.git/logs/refs/remotes
8.0K	./flutter_work/.git/logs/refs/heads
24K	./flutter_work/.git/logs/refs
32K	./flutter_work/.git/logs
8.0K	./flutter_work/.git/refs/remotes/origin
12K	./flutter_work/.git/refs/remotes
4.0K	./flutter_work/.git/refs/tags
8.0K	./flutter_work/.git/refs/heads
28K	./flutter_work/.git/refs
12K	./flutter_work/.git/objects/b1
8.0K	./flutter_work/.git/objects/10
12K	./flutter_work/.git/objects/63
12K	./flutter_work/.git/objects/38
8.0K	./flutter_work/.git/objects/9c
1.8M	./flutter_work/.git/objects/dc
8.0K	./flutter_work/.git/objects/1d
12K	./flutter_work/.git/objects/22
8.0K	./flutter_work/.git/objects/28
16K	./flutter_work/.git/objects/88
8.0K	./flutter_work/.git/objects/b9
8.0K	./flutter_work/.git/objects/52
4.0K	./flutter_work/.git/objects/info
12K	./flutter_work/.git/objects/a5
8.0K	./flutter_work/.git/objects/96
12K	./flutter_work/.git/objects/04
8.0K	./flutter_work/.git/objects/73
8.0K	./flutter_work/.git/objects/94
8.0K	./flutter_work/.git/objects/95
12K	./flutter_work/.git/objects/c2
12K	./flutter_work/.git/objects/5e
8.0K	./flutter_work/.git/objects/b2
8.0K	./flutter_work/.git/objects/70
8.0K	./flutter_work/.git/objects/f7
8.0K	./flutter_work/.git/objects/92
8.0K	./flutter_work/.git/objects/f9
8.0K	./flutter_work/.git/objects/e0
16K	./flutter_work/.git/objects/d5
12K	./flutter_work/.git/objects/53
8.0K	./flutter_work/.git/objects/49
8.0K	./flutter_work/.git/objects/f5
8.0K	./flutter_work/.git/objects/59
4.0K	./flutter_work/.git/objects/pack
12K	./flutter_work/.git/objects/0e
12K	./flutter_work/.git/objects/72
12K	./flutter_work/.git/objects/54
8.0K	./flutter_work/.git/objects/41
12K	./flutter_work/.git/objects/f3
8.0K	./flutter_work/.git/objects/55
8.0K	./flutter_work/.git/objects/4a
8.0K	./flutter_work/.git/objects/6f
12K	./flutter_work/.git/objects/50
8.0K	./flutter_work/.git/objects/d0
12K	./flutter_work/.git/objects/ce
1.8M	./flutter_work/.git/objects/17
24K	./flutter_work/.git/objects/d6
12K	./flutter_work/.git/objects/1a
8.0K	./flutter_work/.git/objects/0b
8.0K	./flutter_work/.git/objects/4d
8.0K	./flutter_work/.git/objects/f0
12K	./flutter_work/.git/objects/d4
1.9M	./flutter_work/.git/objects/26
8.0K	./flutter_work/.git/objects/79
8.0K	./flutter_work/.git/objects/ee
16K	./flutter_work/.git/objects/dd
20K	./flutter_work/.git/objects/bd
48K	./flutter_work/.git/objects/32
8.0K	./flutter_work/.git/objects/d7
8.0K	./flutter_work/.git/objects/31
12K	./flutter_work/.git/objects/2e
8.0K	./flutter_work/.git/objects/01
8.0K	./flutter_work/.git/objects/0d
8.0K	./flutter_work/.git/objects/84
8.0K	./flutter_work/.git/objects/3d
12K	./flutter_work/.git/objects/30
8.0K	./flutter_work/.git/objects/e2
16K	./flutter_work/.git/objects/06
20K	./flutter_work/.git/objects/d3
8.0K	./flutter_work/.git/objects/6d
8.0K	./flutter_work/.git/objects/87
16K	./flutter_work/.git/objects/b7
8.0K	./flutter_work/.git/objects/fd
12K	./flutter_work/.git/objects/eb
100K	./flutter_work/.git/objects/82
8.0K	./flutter_work/.git/objects/ca
8.0K	./flutter_work/.git/objects/66
8.0K	./flutter_work/.git/objects/37
8.0K	./flutter_work/.git/objects/7d
8.0K	./flutter_work/.git/objects/05
8.0K	./flutter_work/.git/objects/1e
20K	./flutter_work/.git/objects/36
12K	./flutter_work/.git/objects/bb
8.0K	./flutter_work/.git/objects/ec
8.0K	./flutter_work/.git/objects/c1
8.0K	./flutter_work/.git/objects/07
8.0K	./flutter_work/.git/objects/74
8.0K	./flutter_work/.git/objects/4c
8.0K	./flutter_work/.git/objects/cc
136K	./flutter_work/.git/objects/7c
12K	./flutter_work/.git/objects/39
8.0K	./flutter_work/.git/objects/e5
8.0K	./flutter_work/.git/objects/9f
12K	./flutter_work/.git/objects/f2
12K	./flutter_work/.git/objects/91
8.0K	./flutter_work/.git/objects/b8
8.0K	./flutter_work/.git/objects/69
12K	./flutter_work/.git/objects/85
8.0K	./flutter_work/.git/objects/93
8.0K	./flutter_work/.git/objects/ba
8.0K	./flutter_work/.git/objects/e3
8.0K	./flutter_work/.git/objects/c5
8.0K	./flutter_work/.git/objects/12
12K	./flutter_work/.git/objects/3c
12K	./flutter_work/.git/objects/8a
8.0K	./flutter_work/.git/objects/62
8.0K	./flutter_work/.git/objects/34
8.0K	./flutter_work/.git/objects/47
12K	./flutter_work/.git/objects/9d
12K	./flutter_work/.git/objects/f6
12K	./flutter_work/.git/objects/09
20K	./flutter_work/.git/objects/e9
8.0K	./flutter_work/.git/objects/ea
1.7M	./flutter_work/.git/objects/d1
8.0K	./flutter_work/.git/objects/75
12K	./flutter_work/.git/objects/5a
8.0K	./flutter_work/.git/objects/a8
8.0K	./flutter_work/.git/objects/cf
8.0K	./flutter_work/.git/objects/a6
8.0K	./flutter_work/.git/objects/5c
1.4M	./flutter_work/.git/objects/7a
8.0K	./flutter_work/.git/objects/60
8.0K	./flutter_work/.git/objects/a3
12K	./flutter_work/.git/objects/e7
12K	./flutter_work/.git/objects/2d
12K	./flutter_work/.git/objects/c4
12K	./flutter_work/.git/objects/df
8.0K	./flutter_work/.git/objects/71
8.0K	./flutter_work/.git/objects/8b
8.0K	./flutter_work/.git/objects/02
12K	./flutter_work/.git/objects/76
8.0K	./flutter_work/.git/objects/1c
12K	./flutter_work/.git/objects/42
8.0K	./flutter_work/.git/objects/51
12K	./flutter_work/.git/objects/a4
12K	./flutter_work/.git/objects/6c
8.0K	./flutter_work/.git/objects/2c
16K	./flutter_work/.git/objects/77
24K	./flutter_work/.git/objects/c0
12K	./flutter_work/.git/objects/89
1.8M	./flutter_work/.git/objects/c8
8.0K	./flutter_work/.git/objects/03
8.0K	./flutter_work/.git/objects/67
1.9M	./flutter_work/.git/objects/c7
8.0K	./flutter_work/.git/objects/db
8.0K	./flutter_work/.git/objects/ac
12K	./flutter_work/.git/objects/0a
8.0K	./flutter_work/.git/objects/d9
12K	./flutter_work/.git/objects/14
8.0K	./flutter_work/.git/objects/33
8.0K	./flutter_work/.git/objects/bf
16K	./flutter_work/.git/objects/19
12K	./flutter_work/.git/objects/f8
12K	./flutter_work/.git/objects/18
12K	./flutter_work/.git/objects/80
20K	./flutter_work/.git/objects/86
8.0K	./flutter_work/.git/objects/46
8.0K	./flutter_work/.git/objects/2f
8.0K	./flutter_work/.git/objects/fe
12K	./flutter_work/.git/objects/3a
16K	./flutter_work/.git/objects/6e
8.0K	./flutter_work/.git/objects/cb
12K	./flutter_work/.git/objects/13
8.0K	./flutter_work/.git/objects/a2
8.0K	./flutter_work/.git/objects/d2
14M	./flutter_work/.git/objects
4.0K	./flutter_work/.git/branches
64K	./flutter_work/.git/hooks
14M	./flutter_work/.git
12K	./flutter_work/dir/auth_export
8.0K	./flutter_work/dir/firestore_export
28K	./flutter_work/dir
220K	./flutter_work/docs
12K	./flutter_work/macos/Flutter/ephemeral
28K	./flutter_work/macos/Flutter
28K	./flutter_work/macos/Runner/Base.lproj
20K	./flutter_work/macos/Runner/Configs
184K	./flutter_work/macos/Runner/Assets.xcassets/AppIcon.appiconset
188K	./flutter_work/macos/Runner/Assets.xcassets
260K	./flutter_work/macos/Runner
8.0K	./flutter_work/macos/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_work/macos/Runner.xcodeproj/xcshareddata
8.0K	./flutter_work/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata
12K	./flutter_work/macos/Runner.xcodeproj/project.xcworkspace
56K	./flutter_work/macos/Runner.xcodeproj
8.0K	./flutter_work/macos/RunnerTests
8.0K	./flutter_work/macos/Runner.xcworkspace/xcshareddata
16K	./flutter_work/macos/Runner.xcworkspace
376K	./flutter_work/macos
12K	./flutter_work/test
32K	./flutter_work/.idea/libraries
64K	./flutter_work/.idea
84K	./flutter_work/lib
24K	./flutter_work/ios/Flutter
12K	./flutter_work/ios/Runner/Base.lproj
24K	./flutter_work/ios/Runner/Assets.xcassets/LaunchImage.imageset
76K	./flutter_work/ios/Runner/Assets.xcassets/AppIcon.appiconset
104K	./flutter_work/ios/Runner/Assets.xcassets
140K	./flutter_work/ios/Runner
8.0K	./flutter_work/ios/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_work/ios/Runner.xcodeproj/xcshareddata
12K	./flutter_work/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata
20K	./flutter_work/ios/Runner.xcodeproj/project.xcworkspace
60K	./flutter_work/ios/Runner.xcodeproj
8.0K	./flutter_work/ios/RunnerTests
12K	./flutter_work/ios/Runner.xcworkspace/xcshareddata
20K	./flutter_work/ios/Runner.xcworkspace
260K	./flutter_work/ios
862M	./flutter_work
